school_name,type,lat,lon,quality_rating
St. Barnabas Catholic School,Catholic,39.9224727236,-75.226760178385,0.7
St. Thomas Aquinas Catholic School,Catholic,39.930819087001,-75.174792018053,0.7
St. Francis de Sales School,Catholic,39.947543603527,-75.215738363368,0.7
St. Peter's School,Private,39.942531746081,-75.14770499218,0.85
Greene Towne Montessori School,Private,39.956035126971,-75.17581719381,0.8
Harrity Elementary – Mastery Schools,Charter,39.948388537622,-75.235565930009,0.6
Independence Charter School,Charter,39.945005691278,-75.168625014326,0.75
Christopher Columbus Charter School,Charter,39.934477433328,-75.165376239298,0.7
Russell Byers Charter School,Charter,39.955477976247,-75.171349401257,0.75
The Philadelphia School,Private,39.946764678253,-75.181704008732,0.9
Holy Child Academy,Private,39.948350457515,-75.293812428042,0.85
Friends Select School,Private,39.955946434221,-75.167919477467,0.95
Philadelphia Free School,Private,39.944448105142,-75.218658873435,0.7
The City School,Christian,39.971456936719,-75.176193617843,0.75
Henry C Lea School,Elementary School,39.9786,-75.1547,0.45
William D Kelley School,Elementary School,39.9863,-75.1289,0.65
Edward Heston School,Elementary School,39.9324,-75.2156,0.45
John F Hartranft School,Elementary School,39.9289,-75.1734,0.45
Joseph Pennell School,Elementary School,39.9445,-75.1623,0.45
Robert E Lamberton School,Elementary School,39.8934,-75.2345,0.45
Samuel Powel School,Elementary School,39.9256,-75.1489,0.65
Spruance Gilbert School,Elementary School,39.9567,-75.1234,0.4
Thomas K Finletter School,Elementary School,40.0234,-75.0987,0.65
William H Hunter School,Elementary School,39.9789,-75.1567,0.45
Beeber Middle School,Middle School,40.0456,-75.0823,0.65
John Bartram High School,Middle School,39.9134,-75.2234,0.45
Tilden Middle School,Middle School,39.9645,-75.1456,0.65
Shoemaker Middle School,Middle School,40.0123,-75.1234,0.65
Parkway Northwest,Middle School,40.0543,-75.1765,0.45
Abraham Lincoln High School,High School,40.0567,-75.0645,0.65
Central High School,High School,40.0289,-75.1189,0.65
Frankford High School,High School,40.0234,-75.0876,0.65
George Washington High School,High School,40.0456,-75.0934,0.65
Germantown High School,High School,40.0389,-75.1723,0.45
Martin Luther King High School,High School,39.9756,-75.2234,0.95
Northeast High School,High School,40.0678,-75.0456,0.65
Olney High School,High School,40.0345,-75.1234,0.65
Overbrook High School,High School,39.9856,-75.2456,0.95
South Philadelphia High School,High School,39.9134,-75.1623,0.45
KIPP Philadelphia Charter School,Elementary School,39.9689,-75.1534,0.45
Mastery Charter School,High School,39.9456,-75.1789,0.45
Penn Alexander School,Elementary School,39.9534,-75.2123,0.95
Philadelphia Performing Arts,High School,39.9523,-75.1638,0.45
Haverford High School,High School,39.9823,-75.3234,0.95
Marple Newtown High School,High School,39.9534,-75.3567,0.65
Radnor High School,High School,40.0234,-75.3456,0.95
Springfield High School,High School,39.9312,-75.3123,0.85
Upper Darby High School,High School,39.9567,-75.2834,0.95
Cheltenham High School,High School,40.0567,-75.1234,0.65
Lower Merion High School,High School,40.0234,-75.2567,0.95
Plymouth Whitemarsh High School,High School,40.0878,-75.2456,0.45
Springfield Township High School,High School,40.0945,-75.1923,0.45
Wissahickon High School,High School,40.0823,-75.1567,0.45
Great Valley High School,High School,40.0678,-75.4234,0.65
Tredyffrin Easttown High School,High School,40.0456,-75.4567,0.65
